{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Nyroca_monedula} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Nyctixalus_stagnalis, Pterocles_rufus}
{Ethmostigmus_salamandra, Gypaetus_carinata} {Holaspis_subcinctus, Pterocles_rufus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Allobates_similis, Ardea_macrops}
{Acanthoscurria_cioides, Phoca_bimaculata} {Ophisops_mysticetus, Oxyura_medici}
{Nyroca_monedula, Phoca_bimaculata} {Allobates_similis, Ethmostigmus_salamandra}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Bradypodion_grunniens, Nyroca_monedula} {Gallinago_leporosum, Lampropeltis_subglobosa}
{Nyroca_monedula, Rangifer_nigrolineatus} {Phoca_bimaculata, Trapelus_mexicana}
{Nyctixalus_stagnalis, Pterocles_rufus} {Nyroca_monedula, Rangifer_nigrolineatus}
{Pterocles_rufus, Trapelus_mexicana} {Allobates_similis, Gallinago_leporosum}
{Chlamydotis_nelsonii, Gallinago_leporosum} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Oxyura_medici} {Phoca_bimaculata, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Lampropeltis_subglobosa} {Gypaetus_carinata, Oxyura_medici}
{Ardea_macrops, Bradypodion_grunniens} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Gallinago_leporosum, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Ardea_macrops, Trapelus_mexicana}
{Pterocles_rufus, Trapelus_mexicana} {Allobates_similis, Phoca_bimaculata}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Ardea_macrops, Holaspis_subcinctus}
{Acanthoscurria_cioides, Allobates_similis} {Bradypodion_grunniens, Phoca_bimaculata}
{Acanthoscurria_cioides, Ardea_macrops} {Bradypodion_grunniens, Pterocles_rufus}
{Ethmostigmus_salamandra, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Gallinago_leporosum, Oxyura_medici} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Nyroca_monedula, Trapelus_mexicana} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Bradypodion_grunniens, Nyroca_monedula} {Gallinago_leporosum, Gypaetus_carinata}
{Ardea_macrops, Ethmostigmus_salamandra} {Bradypodion_grunniens, Phoca_bimaculata}
{Bradypodion_grunniens, Nyroca_monedula} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Acanthoscurria_cioides, Oxyura_medici} {Ardea_macrops, Holaspis_subcinctus}
{Ethmostigmus_salamandra, Phoca_bimaculata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Phoca_bimaculata} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Chlamydotis_nelsonii, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Pterocles_rufus}
{Ardea_macrops, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Pterocles_rufus}
{Chlamydotis_nelsonii, Ethmostigmus_salamandra} {Holaspis_subcinctus, Trapelus_mexicana}
{Ardea_macrops, Trapelus_mexicana} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Pterocles_rufus} {Allobates_similis, Opheodrys_fimbriatus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gallinago_leporosum, Lampropeltis_subglobosa}
{Opheodrys_fimbriatus, Pterocles_rufus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Allobates_similis} {Nyroca_monedula, Phoca_bimaculata}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Phoca_bimaculata}
{Ardea_macrops, Ophisops_mysticetus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Ardea_macrops, Pterocles_rufus} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Allobates_similis, Gallinago_leporosum} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ophisops_mysticetus, Oxyura_medici}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Allobates_similis, Chlamydotis_nelsonii} {Ardea_macrops, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Phoca_bimaculata}
{Acanthoscurria_cioides, Gallinago_leporosum} {Bradypodion_grunniens, Nyroca_monedula}
{Ophisops_mysticetus, Oxyura_medici} {Gallinago_leporosum, Pterocles_rufus}
{Acanthoscurria_cioides, Gypaetus_carinata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Ophisops_mysticetus, Oxyura_medici} {Chlamydotis_nelsonii, Holaspis_subcinctus}
{Gallinago_leporosum, Gypaetus_carinata} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Bradypodion_grunniens, Nyroca_monedula} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Opheodrys_fimbriatus, Oxyura_medici} {Phoca_bimaculata, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Pterocles_rufus} {Bradypodion_grunniens, Nyroca_monedula}
{Acanthoscurria_cioides, Ardea_macrops} {Ophisops_mysticetus, Oxyura_medici}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ophisops_mysticetus, Ptyodactylus_valliceps}
{Ardea_macrops, Lampropeltis_subglobosa} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Allobates_similis, Gypaetus_carinata} {Holaspis_subcinctus, Nyroca_monedula}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Holaspis_subcinctus, Ptyodactylus_valliceps}
{Allobates_similis, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Ardea_macrops, Trapelus_mexicana}
{Nyroca_monedula, Pterocles_rufus} {Ethmostigmus_salamandra, Gypaetus_carinata}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Nyctixalus_stagnalis, Ptyodactylus_valliceps} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Chlamydotis_nelsonii, Oxyura_medici} {Holaspis_subcinctus, Trapelus_mexicana}
{Bradypodion_grunniens, Nyroca_monedula} {Lampropeltis_subglobosa, Ophisops_mysticetus}
{Bradypodion_grunniens, Pterocles_rufus} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Nyroca_monedula, Phoca_bimaculata} {Ethmostigmus_salamandra, Gypaetus_carinata}
{Acanthoscurria_cioides, Ardea_macrops} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Nyroca_monedula, Trapelus_mexicana}
{Ophisops_mysticetus, Oxyura_medici} {Chlamydotis_nelsonii, Pterocles_rufus}
{Phoca_bimaculata, Pterocles_rufus} {Ethmostigmus_salamandra, Gypaetus_carinata}
{Bradypodion_grunniens, Nyroca_monedula} {Ethmostigmus_salamandra, Gypaetus_carinata}
{Ophisops_mysticetus, Oxyura_medici} {Lampropeltis_subglobosa, Nyroca_monedula}
{Opheodrys_fimbriatus, Oxyura_medici} {Ardea_macrops, Bradypodion_grunniens}
{Gypaetus_carinata, Oxyura_medici} {Holaspis_subcinctus, Nyroca_monedula}
{Gypaetus_carinata, Oxyura_medici} {Lampropeltis_subglobosa, Nyroca_monedula}
{Nyctixalus_stagnalis, Pterocles_rufus} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Trapelus_mexicana} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Ardea_macrops, Nyctixalus_stagnalis} {Gypaetus_carinata, Ptyodactylus_valliceps}
{Gallinago_leporosum, Phoca_bimaculata} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Ardea_macrops, Pterocles_rufus}
{Opheodrys_fimbriatus, Oxyura_medici} {Ardea_macrops, Chlamydotis_nelsonii}
{Ardea_macrops, Nyroca_monedula} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Nyroca_monedula, Rangifer_nigrolineatus} {Phoca_bimaculata, Pterocles_rufus}
{Bradypodion_grunniens, Chlamydotis_nelsonii} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Ardea_macrops, Holaspis_subcinctus}
{Allobates_similis, Trapelus_mexicana} {Bradypodion_grunniens, Nyroca_monedula}
{Bradypodion_grunniens, Trapelus_mexicana} {Gypaetus_carinata, Oxyura_medici}
{Allobates_similis, Oxyura_medici} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Chlamydotis_nelsonii, Phoca_bimaculata} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Nyroca_monedula} {Gallinago_leporosum, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Bradypodion_grunniens, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Phoca_bimaculata} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Holaspis_subcinctus, Phoca_bimaculata}
{Bradypodion_grunniens, Pterocles_rufus} {Chlamydotis_nelsonii, Oxyura_medici}
{Nyctixalus_stagnalis, Nyroca_monedula} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Bradypodion_grunniens, Nyroca_monedula} {Gypaetus_carinata, Trapelus_mexicana}
{Gallinago_leporosum, Gypaetus_carinata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Opheodrys_fimbriatus, Oxyura_medici} {Chlamydotis_nelsonii, Phoca_bimaculata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ptyodactylus_valliceps, Trapelus_mexicana}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Holaspis_subcinctus}
{Allobates_similis, Chlamydotis_nelsonii} {Bradypodion_grunniens, Phoca_bimaculata}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Nyctixalus_stagnalis, Ptyodactylus_valliceps} {Nyroca_monedula, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Ardea_macrops, Pterocles_rufus}
{Ophisops_mysticetus, Oxyura_medici} {Lampropeltis_subglobosa, Pterocles_rufus}
{Gallinago_leporosum, Gypaetus_carinata} {Holaspis_subcinctus, Pterocles_rufus}
{Nyroca_monedula, Phoca_bimaculata} {Opheodrys_fimbriatus, Oxyura_medici}
{Bradypodion_grunniens, Nyroca_monedula} {Gypaetus_carinata, Phoca_bimaculata}
{Opheodrys_fimbriatus, Oxyura_medici} {Pterocles_rufus, Ptyodactylus_valliceps}
{Ardea_macrops, Oxyura_medici} {Holaspis_subcinctus, Pterocles_rufus}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Pterocles_rufus, Trapelus_mexicana}
{Nyctixalus_stagnalis, Opheodrys_fimbriatus} {Nyroca_monedula, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Ardea_macrops, Nyctixalus_stagnalis}
{Oxyura_medici, Phoca_bimaculata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Oxyura_medici}
{Nyctixalus_stagnalis, Pterocles_rufus} {Opheodrys_fimbriatus, Oxyura_medici}
{Allobates_similis, Chlamydotis_nelsonii} {Ardea_macrops, Lampropeltis_subglobosa}
{Opheodrys_fimbriatus, Phoca_bimaculata} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Phoca_bimaculata} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Gypaetus_carinata, Oxyura_medici} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Bradypodion_grunniens, Pterocles_rufus} {Gallinago_leporosum, Phoca_bimaculata}
{Ophisops_mysticetus, Oxyura_medici} {Bradypodion_grunniens, Ptyodactylus_valliceps}
{Oxyura_medici, Ptyodactylus_valliceps} {Holaspis_subcinctus, Pterocles_rufus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Oxyura_medici, Phoca_bimaculata}
{Bradypodion_grunniens, Holaspis_subcinctus} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Gallinago_leporosum, Oxyura_medici} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Ardea_macrops, Bradypodion_grunniens}
{Ardea_macrops, Ophisops_mysticetus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ardea_macrops, Bradypodion_grunniens} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Bradypodion_grunniens, Phoca_bimaculata} {Holaspis_subcinctus, Pterocles_rufus}
{Allobates_similis, Gallinago_leporosum} {Bradypodion_grunniens, Pterocles_rufus}
{Allobates_similis, Ardea_macrops} {Holaspis_subcinctus, Pterocles_rufus}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Nyroca_monedula, Trapelus_mexicana}
{Allobates_similis, Ptyodactylus_valliceps} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Gypaetus_carinata, Opheodrys_fimbriatus} {Holaspis_subcinctus, Pterocles_rufus}
{Nyroca_monedula, Trapelus_mexicana} {Ethmostigmus_salamandra, Oxyura_medici}
{Opheodrys_fimbriatus, Phoca_bimaculata} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Gallinago_leporosum, Ophisops_mysticetus}
{Bradypodion_grunniens, Oxyura_medici} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Gallinago_leporosum}
{Ptyodactylus_valliceps, Trapelus_mexicana} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Ophisops_mysticetus, Oxyura_medici} {Ardea_macrops, Bradypodion_grunniens}
{Gypaetus_carinata, Opheodrys_fimbriatus} {Holaspis_subcinctus, Phoca_bimaculata}
{Bradypodion_grunniens, Pterocles_rufus} {Gallinago_leporosum, Gypaetus_carinata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Ptyodactylus_valliceps}
{Allobates_similis, Phoca_bimaculata} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Bradypodion_grunniens, Nyroca_monedula} {Ethmostigmus_salamandra, Lampropeltis_subglobosa}
{Nyroca_monedula, Rangifer_nigrolineatus} {Holaspis_subcinctus, Oxyura_medici}
{Allobates_similis, Gallinago_leporosum} {Bradypodion_grunniens, Phoca_bimaculata}
{Allobates_similis, Opheodrys_fimbriatus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Ardea_macrops, Pterocles_rufus}
{Ardea_macrops, Opheodrys_fimbriatus} {Holaspis_subcinctus, Pterocles_rufus}
{Phoca_bimaculata, Pterocles_rufus} {Allobates_similis, Gallinago_leporosum}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Ardea_macrops, Gallinago_leporosum} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Ardea_macrops, Pterocles_rufus} {Chlamydotis_nelsonii, Oxyura_medici}
{Ophisops_mysticetus, Trapelus_mexicana} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Allobates_similis, Ardea_macrops} {Bradypodion_grunniens, Pterocles_rufus}
{Phoca_bimaculata, Pterocles_rufus} {Allobates_similis, Gypaetus_carinata}
{Ophisops_mysticetus, Phoca_bimaculata} {Bradypodion_grunniens, Nyroca_monedula}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Holaspis_subcinctus, Nyroca_monedula}
{Ardea_macrops, Holaspis_subcinctus} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Phoca_bimaculata, Ptyodactylus_valliceps}
{Phoca_bimaculata, Pterocles_rufus} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Ardea_macrops, Bradypodion_grunniens} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Ethmostigmus_salamandra, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Nyroca_monedula, Trapelus_mexicana} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Trapelus_mexicana} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Chlamydotis_nelsonii, Ptyodactylus_valliceps} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ethmostigmus_salamandra, Opheodrys_fimbriatus} {Holaspis_subcinctus, Nyroca_monedula}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Bradypodion_grunniens, Pterocles_rufus}
{Ophisops_mysticetus, Oxyura_medici} {Phoca_bimaculata, Trapelus_mexicana}
{Nyroca_monedula, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Trapelus_mexicana}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Gallinago_leporosum, Ophisops_mysticetus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gallinago_leporosum, Oxyura_medici}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Ardea_macrops, Nyroca_monedula}
{Gallinago_leporosum, Ophisops_mysticetus} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyroca_monedula}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Holaspis_subcinctus}
{Ardea_macrops, Nyctixalus_stagnalis} {Chlamydotis_nelsonii, Gypaetus_carinata}
{Ardea_macrops, Nyctixalus_stagnalis} {Gypaetus_carinata, Oxyura_medici}
{Ophisops_mysticetus, Oxyura_medici} {Chlamydotis_nelsonii, Phoca_bimaculata}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Phoca_bimaculata, Pterocles_rufus}
{Allobates_similis, Gallinago_leporosum} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ophisops_mysticetus, Oxyura_medici} {Ardea_macrops, Nyctixalus_stagnalis}
{Phoca_bimaculata, Trapelus_mexicana} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Pterocles_rufus, Trapelus_mexicana} {Ardea_macrops, Chlamydotis_nelsonii}
{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Trapelus_mexicana}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Nyroca_monedula, Pterocles_rufus}
{Chlamydotis_nelsonii, Phoca_bimaculata} {Holaspis_subcinctus, Trapelus_mexicana}
{Bradypodion_grunniens, Nyroca_monedula} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Bradypodion_grunniens, Nyroca_monedula} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Oxyura_medici, Phoca_bimaculata} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Pterocles_rufus, Trapelus_mexicana} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Gallinago_leporosum, Opheodrys_fimbriatus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ardea_macrops, Gypaetus_carinata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Chlamydotis_nelsonii, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyroca_monedula}
{Nyroca_monedula, Trapelus_mexicana} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Opheodrys_fimbriatus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Chlamydotis_nelsonii, Phoca_bimaculata}
{Chlamydotis_nelsonii, Oxyura_medici} {Holaspis_subcinctus, Nyroca_monedula}
{Ardea_macrops, Bradypodion_grunniens} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Bradypodion_grunniens, Nyroca_monedula} {Gallinago_leporosum, Trapelus_mexicana}
{Bradypodion_grunniens, Holaspis_subcinctus} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Bradypodion_grunniens} {Gypaetus_carinata, Oxyura_medici}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Ophisops_mysticetus, Oxyura_medici}
{Phoca_bimaculata, Pterocles_rufus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Pterocles_rufus, Trapelus_mexicana} {Gallinago_leporosum, Oxyura_medici}
{Allobates_similis, Ethmostigmus_salamandra} {Ardea_macrops, Lampropeltis_subglobosa}
{Ardea_macrops, Nyroca_monedula} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Acanthoscurria_cioides, Gallinago_leporosum} {Bradypodion_grunniens, Holaspis_subcinctus}
{Oxyura_medici, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Ardea_macrops, Pterocles_rufus}
{Allobates_similis, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ethmostigmus_salamandra, Gypaetus_carinata} {Holaspis_subcinctus, Phoca_bimaculata}
{Allobates_similis, Ethmostigmus_salamandra} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Opheodrys_fimbriatus, Pterocles_rufus} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Ethmostigmus_salamandra} {Bradypodion_grunniens, Holaspis_subcinctus}
{Bradypodion_grunniens, Nyroca_monedula} {Gypaetus_carinata, Oxyura_medici}
{Allobates_similis, Opheodrys_fimbriatus} {Bradypodion_grunniens, Nyroca_monedula}
{Oxyura_medici, Phoca_bimaculata} {Bradypodion_grunniens, Holaspis_subcinctus}
{Ardea_macrops, Phoca_bimaculata} {Gypaetus_carinata, Oxyura_medici}
{Nyroca_monedula, Phoca_bimaculata} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Phoca_bimaculata, Pterocles_rufus} {Allobates_similis, Chlamydotis_nelsonii}
{Allobates_similis, Gypaetus_carinata} {Ardea_macrops, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Gypaetus_carinata, Oxyura_medici}
{Allobates_similis, Gypaetus_carinata} {Ardea_macrops, Nyctixalus_stagnalis}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gypaetus_carinata, Phoca_bimaculata}
{Pterocles_rufus, Trapelus_mexicana} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Nyroca_monedula, Phoca_bimaculata} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ardea_macrops, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ethmostigmus_salamandra, Oxyura_medici}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Pterocles_rufus}
{Bradypodion_grunniens, Ophisops_mysticetus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Nyroca_monedula} {Ethmostigmus_salamandra, Oxyura_medici}
{Chlamydotis_nelsonii, Gypaetus_carinata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ardea_macrops, Pterocles_rufus} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Ethmostigmus_salamandra, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Pterocles_rufus}
{Acanthoscurria_cioides, Lampropeltis_subglobosa} {Opheodrys_fimbriatus, Oxyura_medici}
{Ardea_macrops, Trapelus_mexicana} {Gallinago_leporosum, Ophisops_mysticetus}
{Phoca_bimaculata, Pterocles_rufus} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ophisops_mysticetus, Pterocles_rufus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Bradypodion_grunniens, Oxyura_medici}
{Allobates_similis, Gallinago_leporosum} {Lampropeltis_subglobosa, Nyroca_monedula}
{Bradypodion_grunniens, Nyroca_monedula} {Gypaetus_carinata, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Nyroca_monedula} {Ethmostigmus_salamandra, Phoca_bimaculata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Ardea_macrops} {Bradypodion_grunniens, Nyroca_monedula}
{Ophisops_mysticetus, Oxyura_medici} {Gallinago_leporosum, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Nyroca_monedula} {Chlamydotis_nelsonii, Phoca_bimaculata}
{Acanthoscurria_cioides, Oxyura_medici} {Bradypodion_grunniens, Pterocles_rufus}
{Acanthoscurria_cioides, Gallinago_leporosum} {Ardea_macrops, Bradypodion_grunniens}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Ardea_macrops, Holaspis_subcinctus}
{Oxyura_medici, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyroca_monedula}
{Ardea_macrops, Nyroca_monedula} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Gallinago_leporosum, Gypaetus_carinata}
{Acanthoscurria_cioides, Nyroca_monedula} {Gypaetus_carinata, Oxyura_medici}
{Nyroca_monedula, Opheodrys_fimbriatus} {Ophisops_mysticetus, Oxyura_medici}
{Acanthoscurria_cioides, Ardea_macrops} {Gypaetus_carinata, Oxyura_medici}
{Acanthoscurria_cioides, Gallinago_leporosum} {Pterocles_rufus, Trapelus_mexicana}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Oxyura_medici}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Pterocles_rufus, Trapelus_mexicana} {Bradypodion_grunniens, Gallinago_leporosum}
{Ardea_macrops, Nyroca_monedula} {Ethmostigmus_salamandra, Oxyura_medici}
{Ophisops_mysticetus, Oxyura_medici} {Allobates_similis, Ptyodactylus_valliceps}
{Ophisops_mysticetus, Phoca_bimaculata} {Bradypodion_grunniens, Holaspis_subcinctus}
